;id;sex;ageyr;agemo;school;grade;x1;x2;x3;x4;x5;x6;x7;x8;x9
1;1;1;13;1;Pasteur;7;3,00;7,75;0,38;2,33;5,75;1,29;3,39;5,75;6,36
2;2;2;13;7;Pasteur;7;5,33;5,25;2,13;1,67;3,00;1,29;3,78;6,25;7,92
3;3;2;13;1;Pasteur;7;4,50;5,25;1,88;1,00;1,75;0,00;3,26;3,90;4,42
4;4;1;13;2;Pasteur;7;5,33;7,75;3,00;2,67;4,50;2,43;3,00;5,30;4,86
5;5;2;12;2;Pasteur;7;4,83;4,75;0,00;2,67;4,00;2,57;3,70;6,30;5,92
6;6;2;14;1;Pasteur;7;5,33;5,00;2,25;1,00;3,00;0,00;4,35;6,65;7,50
7;7;1;12;1;Pasteur;7;2,83;6,00;1,00;3,33;6,00;2,86;4,70;6,20;4,86
8;8;2;12;2;Pasteur;7;5,67;6,25;1,88;3,67;4,25;1,29;3,39;5,15;3,67
9;9;2;13;0;Pasteur;7;4,50;5,75;1,50;2,67;5,75;2,71;4,52;4,65;7,36
10;11;2;12;5;Pasteur;7;3,50;5,25;0,00;2,67;5,00;2,57;4,13;4,55;4,36
11;12;1;12;2;Pasteur;7;3,67;5,75;2,00;2,00;3,50;1,57;3,74;5,70;4,31
12;13;1;12;11;Pasteur;7;5,83;6,00;2,88;2,67;4,50;2,71;3,70;5,15;4,14
13;14;2;12;7;Pasteur;7;5,67;4,50;4,13;2,67;4,00;2,29;5,87;5,20;5,86
14;15;2;12;8;Pasteur;7;6,00;5,50;1,75;4,67;4,00;1,57;5,13;4,70;4,44
15;16;1;12;6;Pasteur;7;5,83;5,75;3,63;5,00;5,50;3,00;4,00;4,35;5,86
16;17;2;12;1;Pasteur;7;4,67;4,75;2,38;2,67;4,25;0,00;4,09;3,80;5,14
17;18;2;14;11;Pasteur;7;4,33;4,75;1,50;2,00;4,00;1,29;3,70;6,65;5,25
18;19;1;13;5;Pasteur;7;5,00;6,75;2,25;2,00;2,50;1,71;4,00;5,25;5,44
19;20;2;12;8;Pasteur;7;5,67;5,25;4,00;4,33;5,25;3,71;3,91;4,85;5,75
20;21;2;12;3;Pasteur;7;6,33;8,75;3,00;3,67;3,75;2,57;3,48;5,35;4,92
21;22;1;14;10;Pasteur;7;5,83;8,00;2,00;1,67;2,50;0,00;2,61;4,60;5,39
22;23;1;12;9;Pasteur;7;6,67;8,50;4,13;2,00;3,25;2,14;4,48;5,45;7,00
23;24;1;12;11;Pasteur;7;5,00;6,25;1,88;3,33;5,75;3,14;3,48;4,60;5,00
24;25;2;12;8;Pasteur;7;3,83;5,50;1,63;2,67;3,00;1,00;5,83;5,30;6,78
25;26;1;12;3;Pasteur;7;5,67;5,50;1,25;2,33;3,75;1,29;4,70;4,60;4,14
26;27;1;12;7;Pasteur;7;5,33;4,00;3,38;1,67;3,50;1,43;5,74;6,25;4,33
27;28;1;12;8;Pasteur;7;5,50;5,25;4,50;2,67;2,25;0,00;4,13;5,10;4,53
28;29;2;13;2;Pasteur;7;6,00;5,00;2,13;1,67;3,00;1,14;2,83;5,55;4,42
29;30;2;12;5;Pasteur;7;4,67;6,00;4,25;2,00;3,00;2,00;5,13;5,85;8,61
30;31;2;12;2;Pasteur;7;5,00;4,50;0,00;2,67;3,25;1,86;4,65;4,85;5,44
31;33;2;12;7;Pasteur;7;3,50;5,75;1,38;2,00;3,50;1,86;4,83;6,95;5,97
32;34;1;16;0;Pasteur;7;3,00;6,00;0,00;1,67;3,00;1,00;2,04;3,65;3,36
33;35;2;12;2;Pasteur;7;5,00;5,25;1,75;2,67;5,25;2,00;2,70;4,30;4,81
34;36;2;12;3;Pasteur;7;4,17;6,00;2,38;3,33;4,25;1,86;5,39;4,35;5,64
35;38;2;13;3;Pasteur;7;3,33;3,75;1,50;1,33;3,00;0,00;2,78;5,20;4,83
36;39;1;13;10;Pasteur;7;4,83;5,25;0,00;1,67;4,75;1,43;3,13;3,75;4,92
37;40;1;12;9;Pasteur;7;5,50;7,00;3,50;2,67;4,00;2,00;3,83;4,00;5,31
38;41;2;12;8;Pasteur;7;3,83;4,50;2,25;3,00;3,00;1,71;4,09;3,50;5,08
39;42;2;12;6;Pasteur;7;6,33;4,00;3,88;4,00;5,25;3,29;5,52;5,45;5,11
40;43;1;12;5;Pasteur;7;5,83;7,75;2,50;3,00;5,25;3,14;3,22;4,50;4,89
41;44;2;12;1;Pasteur;7;3,83;5,75;1,63;2,67;4,25;2,14;4,91;5,10;4,64
42;45;2;13;6;Pasteur;7;3,17;5,00;1,25;1,67;4,25;1,57;2,83;5,30;4,78
43;46;2;13;8;Pasteur;7;1,83;5,25;1,00;1,67;3,75;0,00;3,96;4,75;2,78
44;47;1;14;8;Pasteur;7;4,17;5,25;1,88;2,00;3,00;1,43;3,96;5,60;6,67
45;48;1;14;2;Pasteur;7;6,33;5,50;2,75;4,67;5,50;2,00;5,39;5,00;6,86
46;49;1;13;7;Pasteur;7;6,00;5,50;4,50;3,00;4,25;1,29;4,83;5,00;5,00
47;50;1;13;5;Pasteur;7;7,17;8,50;4,00;0,00;1,00;1,00;3,35;6,35;6,28
48;51;2;13;6;Pasteur;7;3,17;4,75;1,38;2,67;3,25;1,29;6,13;8,00;5,44
49;52;1;12;11;Pasteur;7;4,33;5,50;2,75;2,00;2,25;1,00;5,65;5,90;6,06
50;54;2;13;2;Pasteur;7;4,50;6,25;1,13;3,67;5,50;2,14;2,57;4,80;5,53
